,Intervention_Cat,Intervention_Pkg,Intervention_Pkg_Code,Items,Item_Code,Expected_Units_Per_Case,Unit_Cost
665,Acute Respiratory Infections,Asthma severe +n't resp 1 step,140,"Adrenaline 1/1000, 1ml_each_CMST",308,1.0,251.52792
666,Acute Respiratory Infections,COPD,141,Prednisolone 5mg_100_CMST,291,80.0,8.3181
667,Acute Respiratory Infections,COPD,141,Amoxycillin 250mg_1000_CMST,125,0.0,16460.99868
668,Acute Respiratory Infections,COPD,141,Glove disposable latex medium_100_CMST,172,1.0,24.57588
669,Acute Respiratory Infections,COPD,141,Salbutamol 4mg_1000_CMST,121,2.0,2.76318
670,Acute Respiratory Infections,COPD,141,Salbutamol Inhaler 100mcg/dose - 200 doses ,293,1.0,960.73698
671,Acute Respiratory Infections,COPD,141,X-ray,175,1.0,182.51982
672,Acute Respiratory Infections,COPD,141,Complete blood count,128,1.0,378.99834
673,Eye and Ear infection,Treatment of conjunctivitis,142,"Tetracycline eye ointment, 1 %, tube 5 mg",68,21.0,31.68018
674,Eye and Ear infection,Treatment of conjunctivitis,142,Paracetamol 500mg _1000_CMST,94,0.03,4353.87918
675,Eye and Ear infection,Treatment of conjunctivitis,142,Cotton swab,24,1.0,1.9992
676,Eye and Ear infection,Acute otitis media in under 5s,143,Paracetamol 500mg _1000_CMST,94,0.015,4353.87918
677,Eye and Ear infection,Acute otitis media in under 5s,143,Cotrimoxazole 480mg_1000_CMST,309,2.0,14.12292
678,Eye and Ear infection,Scabies and other skin diseases,144,"Benzyl benzoate 25% lotion, 1000 ml bottle",310,1.0,3147.76896
679,Eye and Ear infection,Scabies and other skin diseases,144,Erythromycin 250mg_1000_CMST,311,13.200000000000001,54.64956
680,Eye and Ear infection,Trachoma mass drug administration,145,Azithromycin 500mg_10_CMST,312,1.6,96.62562
681,Eye and Ear infection,Trachoma mass drug administration,145,"Tetracycline eye ointment, 1 %, tube 5 mg",68,1.92,31.68018
682,Eye and Ear infection,Trachoma mass drug administration,145,"azithromycin 200 mg/5 ml, pwd for or. susp., 15 ml_120_IDA",313,0.36,469.9191
683,Eye and Ear infection,Treatment of cataracts,146,Cataract set,314,0.1,940338
684,Oral Health,Management of severe tooth pain - tooth extraction,147,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
685,Oral Health,Management of severe tooth pain - tooth extraction,147,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
686,Oral Health,Management of mild tooth pain - tooth filling,148,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
687,Oral Health,Management of mild tooth pain - tooth filling,148,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
688,Oral Health,Management of mild tooth pain - tooth filling,148,"Amalgam capsule no. 2, non-gamma _50_CMST",316,1.0,761.03118
689,Oral Health,Management of mild tooth pain - tooth filling,148,Composite chemical cure & etching system,317,0.02,0
690,Oral Health,Management of mild tooth pain - tooth filling,148,Zinc oxide eugenol liquid+powder_10_CMST,318,0.02,4008.66732
691,Oral Health,Management of mild tooth pain - tooth filling,148,Zinc oxide eugenol powder_pack_CMST,319,0.02,6563.47356
692,Oral Health,Management of mild tooth pain - tooth filling,148,Glass ionomer reinforced powder & liquid (Fujii IX),320,0.02,30565.26186
693,Oral Health,Root canal therapy,149,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
694,Oral Health,Root canal therapy,149,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
695,Oral Health,Root canal therapy,149,Root canal spreader S/E NI-TI_each_CMST,321,0.02,21583.99152
696,Oral Health,Root canal therapy,149,"Gutta Percha points, PD 15-80",322,0.02,0
697,Oral Health,Root canal therapy,149,Root canal sealant ( Regular),323,0.02,0
698,Oral Health,Root canal therapy,149,Cresophene 13ml root canal disinfectant,324,0.02,0
699,Oral Health,Root canal therapy,149,Cavit medium,325,0.02,6537.39114
700,Oral Health,Root canal therapy,149,"Amalgam capsule no. 2, non-gamma _50_CMST",316,0.02,761.03118
701,Oral Health,Root canal therapy,149,Composite chemical cure & etching system,317,0.02,0
702,Oral Health,Tooth scaling and polishing,150,Polishing system enhance (Detisply),326,0.01,96233.0271
703,Oral Health,Intermaxillary Fixation,151,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
704,Oral Health,Intermaxillary Fixation,151,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
705,Oral Health,Intermaxillary Fixation,151,"Ligature wire, 0.16 inches (0.406mm) roll",327,0.05,11601.33618
706,Oral Health,Intermaxillary Fixation,151,"Wire ligature 0.5mm, roll _each_CMST",328,0.05,10625.64804
707,Oral Health,Bone plating,152,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
708,Oral Health,Bone plating,152,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
709,Oral Health,Bone plating,152,"Ligature wire, 0.16 inches (0.406mm) roll",327,0.05,11601.33618
710,Oral Health,Bone plating,152,"Wire ligature 0.5mm, roll _each_CMST",328,0.05,10625.64804
711,Oral Health,Intraoseous wiring,153,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
712,Oral Health,Intraoseous wiring,153,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
713,Oral Health,Intraoseous wiring,153,"Ligature wire, 0.16 inches (0.406mm) roll",327,0.05,11601.33618
714,Oral Health,Intraoseous wiring,153,"Wire ligature 0.5mm, roll _each_CMST",328,0.05,10625.64804
715,Oral Health,Tooth splinting,154,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
716,Oral Health,Tooth splinting,154,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
717,Oral Health,Tooth splinting,154,"Ligature wire, 0.16 inches (0.406mm) roll",327,0.05,11601.33618
718,Oral Health,Enucleation and marsupulization of dental cysts,155,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
719,Oral Health,Enucleation and marsupulization of dental cysts,155,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
720,Oral Health,Excision and incisional biopsy of dental tumors,156,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
721,Oral Health,Excision and incisional biopsy of dental tumors,156,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
722,Oral Health,Incision and drainage of dental abscess,157,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
723,Oral Health,Incision and drainage of dental abscess,157,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
724,Oral Health,Denture,158,Alginate impression material (Supreme),329,0.1,6288.47646
725,Oral Health,Denture,158,"POP dental stone, ortho",330,0.1,38361.01374
726,Oral Health,Denture,158,"POP dental stone, yellow",331,0.1,3049.05846
727,Oral Health,Denture,158,"Wax, modelling, no. 4 gauge",332,0.05,0
728,Oral Health,Denture,158,"Tungstein Carbide Acrylic Trimmers, C75/060",333,0.05,16362.26676
729,Oral Health,Tooth implants,159,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,1.0,216.45624
730,Oral Health,Tooth implants,159,"Needle, disposable dental, 27g long sharewood",315,1.0,0.79254
731,Oral Health,Tooth implants,159,Alginate impression material (Supreme),329,0.1,6288.47646
732,Oral Health,Tooth implants,159,"POP dental stone, ortho",330,0.1,38361.01374
733,Oral Health,Tooth implants,159,"POP dental stone, yellow",331,0.1,3049.05846
734,Oral Health,Tooth implants,159,"Wax, modelling, no. 4 gauge",332,0.05,0
735,Oral Health,Tooth implants,159,"Tungstein Carbide Acrylic Trimmers, C75/060",333,0.05,16362.26676
736,Oral Health,Tooth crown and bridge,160,Pumice,334,0.03333,14069.07726
737,Oral Health,Tooth crown and bridge,160,Alginate impression material (Supreme),329,0.1,6288.47646
738,Oral Health,Tooth crown and bridge,160,"POP dental stone, ortho",330,0.1,38361.01374
739,Oral Health,Tooth crown and bridge,160,"POP dental stone, yellow",331,0.1,3049.05846
740,Oral Health,Orthodontic appliances,161,Alginate impression material (Supreme),329,0.1,6288.47646
741,Oral Health,Orthodontic appliances,161,"POP dental stone, ortho",330,0.1,38361.01374
742,Oral Health,Orthodontic appliances,161,"POP dental stone, yellow",331,0.1,3049.05846
743,Oral Health,Orthodontic appliances,161,"Wax, modelling, no. 4 gauge",332,0.05,0
744,Oral Health,Orthodontic appliances,161,Cold mould seal,335,0.06667,11724.47976
745,Oral Health,Orthodontic appliances,161,Pumice,334,0.03333,14069.07726
746,Oral Health,Orthodontic appliances,161,Orthodontic wire (tubing size 0.8),336,0.05,9694.49922
747,Oral Health,Topical tooth fluoride application,162,Fluoride varnish (Duraphat),337,0.02,30412.17312
748,Oral Health,Topical tooth fluoride application,162,Prophylactic paste,338,0.02,5399.99628
749,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Acetyl salysilic acid (aspirin), tablet, 75 mg",339,365.0,9.48906
750,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Enalapril, tablet, 20 mg",219,365.0,9.48906
751,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Atenolol, tablets, 50 mg",340,547.5,1.89924
752,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Simvastatin, 15 mg",234,273.75,223.99608
753,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Prednisolone, tablet, 5 mg",341,54.60000000000001,59.99742
754,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,Blood glucose level test,216,2.0,685.99692
755,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,Cholesterol test,217,2.0,685.99692
756,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,Urine analysis,47,2.0,627.9987
757,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Acetyl salysilic acid (aspirin), tablet, 75 mg",339,365.0,9.48906
758,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Enalapril, tablet, 20 mg",219,365.0,9.48906
759,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Atenolol, tablets, 50 mg",340,547.5,1.89924
760,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Simvastatin, 15 mg",234,273.75,223.99608
761,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,"Prednisolone, tablet, 5 mg",341,54.60000000000001,59.99742
762,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,Blood glucose level test,216,2.0,685.99692
763,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,Cholesterol test,217,2.0,685.99692
764,Non-communicable diseases,Treatment for those with cerebrovascular disease and post-stroke_ No Diabetes,163,Urine analysis,47,2.0,627.9987
